YEAR,Actor2CountryCode,QuadClass,GoldsteinScale,Record Count
2002,AFG,1,-9.600000000000003,24
2002,AFG,4,-332.9,46
2002,AFG,3,-125,41
2002,AGO,4,-5,1
2002,ARG,4,-10,2
2002,ARG,3,-15,3
2002,ARG,2,-4,2
2002,ARM,3,-36,15
2002,ARM,4,-89.4,12
2002,AUS,1,-5.999999999999999,17
2002,AUS,4,-370.2,61
2002,AUS,3,-375.4,96
2002,AUS,2,-12,6
2002,AUT,2,-2,1
2002,AUT,3,-27,9
2002,AUT,4,-30,6
2002,AZE,3,-6.5,1
2002,BEL,4,-15,3
2002,BEL,2,-4,2
2002,BEL,3,-4,2
2002,BEL,1,-1.6,4
2002,BGD,3,-14,4
2002,BGD,1,-1.2000000000000002,3
2002,BGD,4,-40,4
2002,BHR,3,-14,4
2002,BLR,3,-5,1
2002,BRA,3,-10,5
2002,BRA,4,-41,7
2002,BRN,3,-8,4
2002,BRN,4,-92.80000000000001,12
2002,CAN,4,-274,48
2002,CAN,1,-1.1,5
2002,CAN,3,-85.5,21
2002,CHE,3,-189,36
2002,CHE,2,-14,7
2002,CHE,4,-199,35
2002,CHE,1,-2.7,7
2002,CHL,4,-15,3
2002,CHL,3,-4,2
2002,CHL,2,-6,3
2002,COD,4,-20,2
2002,COD,1,-2,5
2002,COG,1,-0.4,1
2002,COL,3,-6,3
2002,COL,4,-20,4
2002,COL,1,-0.3,1
2002,CRI,3,-16,4
2002,CUB,3,-10,4
2002,CUB,1,-7.600000000000001,7
2002,CUB,4,-62,9
2002,CYP,4,-7.2,1
2002,CZE,4,-30,6
2002,CZE,3,-6.5,1
2002,DEU,4,-157.8,27
2002,DEU,1,-6.900000000000001,19
2002,DEU,3,-206,57
2002,DEU,2,-16,8
2002,DNK,4,-18,3
2002,DNK,3,-7,2
2002,DZA,1,-2.8,7
2002,DZA,2,-14,7
2002,DZA,4,-20,2
2002,EGY,3,-44,13
2002,EGY,4,-98.5,12
2002,EGY,1,-5.200000000000001,5
2002,ESP,4,-40,6
2002,ESP,3,-49.5,8
2002,EST,3,-4,2
2002,ETH,3,-5,1
2002,FIN,4,-5,1
2002,FIN,2,-4,2
2002,FIN,3,-2,1
2002,FJI,1,-6,3
2002,FJI,4,-10,1
2002,FRA,1,-3.4,9
2002,FRA,4,-257,39
2002,FRA,2,-12,6
2002,FRA,3,-365.79999999999995,84
2002,FSM,1,-5.200000000000001,5
2002,GBR,4,-600,93
2002,GBR,1,-4.3999999999999995,11
2002,GBR,3,-362.09999999999997,99
2002,GBR,2,-14,7
2002,GIN,4,-8,2
2002,GIN,2,-4,2
2002,GNB,4,-12,3
2002,GRC,3,-4,2
2002,GUY,3,-2,1
2002,HKG,3,-4,2
2002,HRV,3,-58.9,14
2002,HRV,4,-27,6
2002,HTI,2,-8,4
2002,HUN,3,-15,5
2002,HUN,4,-18,3
2002,IDN,3,-348.70000000000005,92
2002,IDN,1,-5.600000000000001,10
2002,IDN,4,-122.2,20
2002,IDN,2,-2,1
2002,IND,4,-205.5,24
2002,IND,3,-119.80000000000001,25
2002,IND,1,-4.7,8
2002,IRL,1,-4.8,4
2002,IRL,3,-30.4,8
2002,IRL,4,-20,3
2002,IRN,3,-71,28
2002,IRN,4,-75,11
2002,IRN,2,-6,3
2002,IRN,1,-3.5999999999999996,9
2002,IRQ,2,-178,89
2002,IRQ,3,-627.7999999999998,153
2002,IRQ,1,-12.800000000000006,36
2002,IRQ,4,-314.79999999999995,39
2002,ISL,3,-12,3
2002,ISR,3,-400,152
2002,ISR,4,-730.5,90
2002,ISR,1,-23.400000000000013,68
2002,ISR,2,-18,9
2002,ITA,3,-35,7
2002,ITA,2,-8,4
2002,ITA,4,-154,16
2002,JOR,4,-29.5,3
2002,JOR,2,-4,2
2002,JPN,2,-152,76
2002,JPN,3,-2391.400000000003,689
2002,JPN,1,-94.00000000000001,138
2002,JPN,4,-2271.8,357
2002,KAZ,4,-139.6,19
2002,KAZ,2,-12,6
2002,KAZ,3,-42.4,11
2002,KAZ,1,-5.600000000000001,10
2002,KEN,4,-54,9
2002,KEN,2,-6,3
2002,KEN,3,-6,3
2002,KGZ,2,-20,10
2002,KGZ,3,-217.5,52
2002,KGZ,1,-2,5
2002,KGZ,4,-1470.3000000000002,171
2002,KHM,4,-114.2,21
2002,KHM,1,-1.6,4
2002,KHM,2,-2,1
2002,KHM,3,-27,7
2002,KOR,3,-790,203
2002,KOR,4,-996.0999999999999,140
2002,KOR,2,-106,53
2002,KOR,1,-36.199999999999974,56
2002,KWT,4,-8,1
2002,KWT,3,-15,3
2002,LAO,1,-0.8,2
2002,LAO,3,-8,4
2002,LBN,4,-10,2
2002,LBN,3,-25,5
2002,LKA,1,-1.6,4
2002,LKA,3,-2,1
2002,LKA,4,-20,2
2002,LTU,4,-35,5
2002,LTU,3,-26,4
2002,LVA,3,-30,6
2002,MAC,4,-20,4
2002,MAC,1,-0.4,2
2002,MAC,3,-20.799999999999997,7
2002,MAC,2,-4,2
2002,MAR,1,-0.6,2
2002,MAR,2,-16,8
2002,MAR,3,-17,4
2002,MAR,4,-5,1
2002,MDA,4,-48,6
2002,MDA,3,-18,8
2002,MDG,3,-5,1
2002,MDG,1,-0.8,2
2002,MEX,3,-37.99999999999999,13
2002,MEX,4,-15,3
2002,MKD,4,-8,2
2002,MKD,3,-10,2
2002,MMR,1,-2,5
2002,MMR,4,-231.79999999999995,30
2002,MMR,3,-54.7,17
2002,MMR,2,-12,6
2002,MNG,3,-80.2,32
2002,MNG,4,-117.00000000000001,23
2002,MNG,1,-4.8,4
2002,MYS,4,-108.2,19
2002,MYS,1,-1.7000000000000002,5
2002,MYS,2,-6,3
2002,MYS,3,-132.40000000000003,38
2002,NAM,3,-14,7
2002,NAM,4,-89.5,10
2002,NGA,1,-1.2000000000000002,3
2002,NGA,2,-18,9
2002,NGA,3,-35.8,14
2002,NGA,4,-39,4
2002,NIC,3,-2,1
2002,NLD,4,-180,36
2002,NLD,1,-0.5,5
2002,NLD,3,-24.9,9
2002,NOR,3,-21,6
2002,NPL,2,-2,1
2002,NPL,3,-81.60000000000001,25
2002,NPL,4,-89.5,9
2002,NZL,4,-131.6,19
2002,NZL,1,-2,5
2002,NZL,3,-34,11
2002,PAK,1,-28.59999999999999,50
2002,PAK,4,-361.19999999999993,41
2002,PAK,3,-226.50000000000006,58
2002,PAN,3,-27.6,9
2002,PAN,4,-16,4
2002,PHL,3,-287.2,94
2002,PHL,1,-3.9,10
2002,PHL,4,-651.4000000000001,119
2002,PHL,2,-6,3
2002,PNG,3,-9,2
2002,PNG,4,-10,2
2002,POL,4,-30,6
2002,PRK,4,-2309.7,379
2002,PRK,1,-40.99999999999997,71
2002,PRK,2,-144,72
2002,PRK,3,-889.3999999999996,250
2002,PRT,3,-5,1
2002,PRY,3,-4,2
2002,QAT,3,-6,3
2002,RUS,4,-1331.7000000000007,186
2002,RUS,3,-1173.1,336
2002,RUS,2,-102,51
2002,RUS,1,-51.39999999999993,96
2002,SAU,4,-57.5,7
2002,SAU,3,-4,2
2002,SDN,3,-6,2
2002,SGP,4,-77.2,15
2002,SGP,3,-40.4,16
2002,SGP,1,-3.6,5
2002,SRB,4,-15,2
2002,SRB,3,-13,2
2002,SUR,4,-5,1
2002,SVK,3,-26,7
2002,SVK,4,-5,1
2002,SWE,4,-25,5
2002,SWE,3,-10,2
2002,SWE,1,-0.8,2
2002,SYR,2,-6,3
2002,TCD,3,-5,1
2002,TCD,4,-4,1
2002,THA,1,-0.8,2
2002,THA,4,-153.10000000000002,27
2002,THA,3,-85,24
2002,TJK,1,-0.8,2
2002,TJK,4,-67.4,7
2002,TJK,2,-4,2
2002,TJK,3,-26.4,7
2002,TKM,4,-48,8
2002,TKM,3,-17,4
2002,TUN,3,-39,12
2002,TUN,1,-0.8,2
2002,TUR,1,-3.1999999999999997,8
2002,TUR,4,-75,10
2002,TUR,3,-85,16
2002,TZA,3,-16,4
2002,UGA,1,-0.4,1
2002,UGA,3,-8,4
2002,UGA,4,-38,8
2002,UKR,4,-59,12
2002,UKR,2,-12,6
2002,UKR,3,-71,19
2002,UKR,1,-18.4,10
2002,URY,3,-4,2
2002,USA,2,-274,137
2002,USA,4,-3559.299999999999,504
2002,USA,1,-136.40000000000006,262
2002,USA,3,-4040.6000000000063,1136
2002,UZB,2,-4,2
2002,UZB,4,-84,9
2002,UZB,1,-2.6999999999999997,9
2002,UZB,3,-55.8,13
2002,VEN,3,-19,5
2002,VNM,3,-245.80000000000004,73
2002,VNM,1,-0.8,2
2002,VNM,4,-1027.6,127
2002,VNM,2,-12,6
2002,YEM,4,-5,1
2002,ZAF,4,-55,9
2002,ZAF,3,-35.5,8
2002,ZMB,3,-4,2
2002,ZMB,4,-20,4
2002,ZWE,4,-80,14
2002,ZWE,3,-4,2
2002,ZWE,1,-5.200000000000001,5