countryname,countrycode,是否东盟,是否一带一路,是否欧盟,是否北美自由贸易区,洲,洲2
阿富汗,AFG,0,1,0,0,亚洲,亚洲
巴林,BHR,0,1,0,0,亚洲,亚洲
孟加拉国,BGD,0,1,0,0,亚洲,亚洲
不丹,BTN,0,0,0,0,亚洲,亚洲
文莱,BRN,1,1,0,0,亚洲,亚洲
缅甸,MMR,1,1,0,0,亚洲,亚洲
柬埔寨,KHM,1,1,0,0,亚洲,亚洲
塞浦路斯,CYP,0,0,1,0,亚洲,亚洲
朝鲜,PRK,0,0,0,0,亚洲,亚洲
印度,IND,0,0,0,0,亚洲,亚洲
印度尼西亚,IDN,1,1,0,0,亚洲,亚洲
伊朗,IRN,0,1,0,0,亚洲,亚洲
伊拉克,IRQ,0,1,0,0,亚洲,亚洲
以色列,ISR,0,0,0,0,亚洲,亚洲
日本,JPN,1,0,0,0,亚洲,亚洲
约旦,JOR,0,0,0,0,亚洲,亚洲
科威特,KWT,0,1,0,0,亚洲,亚洲
老挝,LAO,1,1,0,0,亚洲,亚洲
黎巴嫩,LBN,0,1,0,0,亚洲,亚洲
马来西亚,MYS,1,1,0,0,亚洲,亚洲
马尔代夫,MDV,0,1,0,0,亚洲,亚洲
蒙古,MNG,0,1,0,0,亚洲,亚洲
尼泊尔,NPL,0,1,0,0,亚洲,亚洲
阿曼,OMN,0,1,0,0,亚洲,亚洲
巴基斯坦,PAK,0,1,0,0,亚洲,亚洲
巴勒斯坦,PSE,0,0,0,0,亚洲,亚洲
菲律宾,PHL,1,1,0,0,亚洲,亚洲
卡塔尔,QAT,0,1,0,0,亚洲,亚洲
沙特阿拉伯,SAU,0,1,0,0,亚洲,亚洲
新加坡,SGP,1,1,0,0,亚洲,亚洲
韩国,KOR,1,1,0,0,亚洲,亚洲
斯里兰卡,LKA,0,1,0,0,亚洲,亚洲
叙利亚,SYR,0,0,0,0,亚洲,亚洲
泰国,THA,1,1,0,0,亚洲,亚洲
土耳其,TUR,0,1,0,0,亚洲,亚洲
阿联酋,ARE,0,1,0,0,亚洲,亚洲
也门,YEM,0,1,0,0,亚洲,亚洲
越南,VNM,1,1,0,0,亚洲,亚洲
台澎金马关税区,TWN,0,0,0,0,亚洲,亚洲
东帝汶,TLS,0,1,0,0,亚洲,亚洲
哈萨克斯坦,KAZ,0,1,0,0,亚洲,亚洲
吉尔吉斯斯坦,KGZ,0,1,0,0,亚洲,亚洲
塔吉克斯坦,TJK,0,1,0,0,亚洲,亚洲
土库曼斯坦,TKM,0,0,0,0,亚洲,亚洲
乌兹别克斯坦,UZB,0,1,0,0,亚洲,亚洲
阿尔及利亚,DZA,0,1,0,0,非洲,非洲
安哥拉,AGO,0,1,0,0,非洲,非洲
贝宁,BEN,0,1,0,0,非洲,非洲
博茨瓦纳,BWA,0,1,0,0,非洲,非洲
布隆迪,BDI,0,1,0,0,非洲,非洲
喀麦隆,CMR,0,1,0,0,非洲,非洲
佛得角,CPV,0,1,0,0,非洲,非洲
中非,CAF,0,0,0,0,非洲,非洲
乍得,TCD,0,1,0,0,非洲,非洲
科摩罗,COM,0,1,0,0,非洲,非洲
刚果(布),COG,0,1,0,0,非洲,非洲
吉布提,DJI,0,1,0,0,非洲,非洲
埃及,EGY,0,1,0,0,非洲,非洲
赤道几内亚,GNQ,0,1,0,0,非洲,非洲
埃塞俄比亚,ETH,0,1,0,0,非洲,非洲
加蓬,GAB,0,1,0,0,非洲,非洲
冈比亚,GMB,0,1,0,0,非洲,非洲
加纳,GHA,0,1,0,0,非洲,非洲
几内亚,GIN,0,1,0,0,非洲,非洲
几内亚比绍,GNB,0,0,0,0,非洲,非洲
科特迪瓦,CIV,0,1,0,0,非洲,非洲
肯尼亚,KEN,0,1,0,0,非洲,非洲
利比里亚,LBR,0,1,0,0,非洲,非洲
利比亚,LBY,0,1,0,0,非洲,非洲
马达加斯加,MDG,0,1,0,0,非洲,非洲
马拉维,MWI,0,0,0,0,非洲,非洲
马里,MLI,0,1,0,0,非洲,非洲
毛里塔尼亚,MRT,0,1,0,0,非洲,非洲
毛里求斯,MUS,0,0,0,0,非洲,非洲
摩洛哥,MAR,0,1,0,0,非洲,非洲
莫桑比克,MOZ,0,1,0,0,非洲,非洲
纳米比亚,NAM,0,1,0,0,非洲,非洲
尼日尔,NER,0,0,0,0,非洲,非洲
尼日利亚,NGA,0,1,0,0,非洲,非洲
留尼汪,REU,0,0,0,0,非洲,非洲
卢旺达,RWA,0,1,0,0,非洲,非洲
圣多美和普林西比,STP,0,0,0,0,非洲,非洲
塞内加尔,SEN,0,1,0,0,非洲,非洲
塞舌尔,SYC,0,1,0,0,非洲,非洲
塞拉利昂,SLE,0,1,0,0,非洲,非洲
索马里,SOM,0,1,0,0,非洲,非洲
南非,ZAF,0,1,0,0,非洲,非洲
西撒哈拉,ESH,0,0,0,0,非洲,非洲
苏丹,SDN,0,1,0,0,非洲,非洲
坦桑尼亚,TZA,0,1,0,0,非洲,非洲
多哥,TGO,0,1,0,0,非洲,非洲
突尼斯,TUN,0,1,0,0,非洲,非洲
乌干达,UGA,0,1,0,0,非洲,非洲
布基纳法索,BFA,0,0,0,0,非洲,非洲
刚果(金),COD,0,1,0,0,非洲,非洲
赞比亚,ZMB,0,1,0,0,非洲,非洲
津巴布韦,ZWE,0,1,0,0,非洲,非洲
莱索托,LSO,0,1,0,0,非洲,非洲
斯威士兰,SWZ,0,0,0,0,非洲,非洲
厄立特里亚,ERI,0,0,0,0,非洲,非洲
马约特,MYT,0,0,0,0,非洲,非洲
比利时,BEL,0,0,1,0,欧洲,欧洲
丹麦,DNK,0,0,1,0,欧洲,欧洲
英国,GBR,0,0,0,0,欧洲,欧洲
德国,DEU,0,0,1,0,欧洲,欧洲
法国,FRA,0,0,1,0,欧洲,欧洲
爱尔兰,IRL,0,0,1,0,欧洲,欧洲
意大利,ITA,0,1,1,0,欧洲,欧洲
卢森堡,LUX,0,1,1,0,欧洲,欧洲
荷兰,NLD,0,0,1,0,欧洲,欧洲
希腊,GRC,0,1,1,0,欧洲,欧洲
葡萄牙,PRT,0,1,1,0,欧洲,欧洲
西班牙,ESP,0,0,1,0,欧洲,欧洲
阿尔巴尼亚,ALB,0,1,0,0,欧洲,欧洲
安道尔,AND,0,0,0,0,欧洲,欧洲
奥地利,AUT,0,1,1,0,欧洲,欧洲
保加利亚,BGR,0,1,1,0,欧洲,欧洲
芬兰,FIN,0,0,1,0,欧洲,欧洲
直布罗陀,GIB,0,0,0,0,欧洲,欧洲
匈牙利,HUN,0,1,1,0,欧洲,欧洲
冰岛,ISL,0,0,0,0,欧洲,欧洲
列支敦士登,LIE,0,0,0,0,欧洲,欧洲
马耳他,MLT,0,1,1,0,欧洲,欧洲
摩纳哥,MCO,0,0,0,0,欧洲,欧洲
挪威,NOR,0,0,0,0,欧洲,欧洲
波兰,POL,0,1,1,0,欧洲,欧洲
罗马尼亚,ROU,0,1,1,0,欧洲,欧洲
圣马力诺,SMR,0,0,0,0,欧洲,欧洲
瑞典,SWE,0,0,1,0,欧洲,欧洲
瑞士,CHE,0,0,0,0,欧洲,欧洲
爱沙尼亚,EST,0,1,1,0,欧洲,欧洲
拉脱维亚,LVA,0,1,1,0,欧洲,欧洲
立陶宛,LTU,0,1,1,0,欧洲,欧洲
格鲁吉亚,GEO,0,1,0,0,亚洲,亚洲
亚美尼亚,ARM,0,1,0,0,亚洲,亚洲
阿塞拜疆,AZE,0,1,0,0,亚洲,亚洲
白俄罗斯,BLR,0,1,0,0,欧洲,欧洲
摩尔多瓦,MDA,0,1,0,0,欧洲,欧洲
俄罗斯联邦,RUS,0,1,0,0,欧洲,欧洲
乌克兰,UKR,0,1,0,0,欧洲,欧洲
斯洛文尼亚,SVN,0,1,1,0,欧洲,欧洲
克罗地亚,HRV,0,1,1,0,欧洲,欧洲
捷克,CZE,0,1,1,0,欧洲,欧洲
斯洛伐克,SVK,0,1,1,0,欧洲,欧洲
北马其顿,MKD,0,1,0,0,欧洲,欧洲
波黑,BIH,0,1,0,0,欧洲,欧洲
梵蒂冈城国,VAT,0,0,0,0,欧洲,欧洲
法罗群岛,FRO,0,0,0,0,欧洲,欧洲
塞尔维亚,SRB,0,1,0,0,欧洲,欧洲
黑山,MNE,0,1,0,0,欧洲,欧洲
安提瓜和巴布达,ATG,0,1,0,0,拉丁美洲,北美洲
阿根廷,ARG,0,0,0,0,拉丁美洲,南美洲
阿鲁巴,ABW,0,0,0,0,拉丁美洲,北美洲
巴哈马,BHS,0,0,0,0,拉丁美洲,北美洲
巴巴多斯,BRB,0,1,0,0,拉丁美洲,北美洲
伯利兹,BLZ,0,0,0,0,拉丁美洲,北美洲
多民族玻利维亚国,BOL,0,1,0,0,拉丁美洲,南美洲
巴西,BRA,0,0,0,0,拉丁美洲,南美洲
开曼群岛,CYM,0,0,0,0,拉丁美洲,北美洲
智利,CHL,0,0,0,0,拉丁美洲,南美洲
哥伦比亚,COL,0,0,0,0,拉丁美洲,南美洲
多米尼克,DMA,0,1,0,0,拉丁美洲,北美洲
哥斯达黎加,CRI,0,0,0,0,拉丁美洲,北美洲
古巴,CUB,0,1,0,0,拉丁美洲,北美洲
多米尼加共和国,DOM,0,0,0,0,拉丁美洲,
厄瓜多尔,ECU,0,1,0,0,拉丁美洲,南美洲
法属圭亚那,GUF,0,0,0,0,拉丁美洲,南美洲
格林纳达,GRD,0,1,0,0,拉丁美洲,北美洲
瓜德罗普,GLP,0,0,0,0,拉丁美洲,北美洲
危地马拉,GTM,0,0,0,0,拉丁美洲,北美洲
圭亚那,GUY,0,1,0,0,拉丁美洲,南美洲
海地,HTI,0,0,0,0,拉丁美洲,北美洲
洪都拉斯,HND,0,0,0,0,拉丁美洲,北美洲
牙买加,JAM,0,1,0,0,拉丁美洲,北美洲
马提尼克,MTQ,0,0,0,0,拉丁美洲,北美洲
墨西哥,MEX,0,0,0,1,拉丁美洲,北美洲
蒙特塞拉特,MSR,0,0,0,0,拉丁美洲,北美洲
尼加拉瓜,NIC,0,0,0,0,拉丁美洲,北美洲
巴拿马,PAN,0,1,0,0,拉丁美洲,北美洲
巴拉圭,PRY,0,0,0,0,拉丁美洲,南美洲
秘鲁,PER,0,1,0,0,拉丁美洲,南美洲
波多黎各,PRI,0,0,0,0,拉丁美洲,北美洲
圣卢西亚,LCA,0,0,0,0,拉丁美洲,北美洲
圣文森特和格林纳丁斯,VCT,0,0,0,0,拉丁美洲,北美洲
萨尔瓦多,SLV,0,1,0,0,拉丁美洲,北美洲
苏里南,SUR,0,1,0,0,拉丁美洲,南美洲
特立尼达和多巴哥,TTO,0,1,0,0,拉丁美洲,北美洲
特克斯和凯科斯群岛,TCA,0,0,0,0,拉丁美洲,北美洲
乌拉圭,URY,0,1,0,0,拉丁美洲,南美洲
委内瑞拉,VEN,0,1,0,0,拉丁美洲,南美洲
英属维尔京群岛,VGB,0,0,0,0,拉丁美洲,北美洲
圣其茨和尼维斯,KNA,0,0,0,0,拉丁美洲,北美洲
圣皮埃尔和密克隆,SPM,0,0,0,0,拉丁美洲,北美洲
荷属安的列斯,ANT,0,0,0,0,拉丁美洲,
加拿大,CAN,0,0,0,1,北美洲,北美洲
美国,USA,0,0,0,1,北美洲,北美洲
格陵兰,GRL,0,0,0,0,北美洲,
百慕大,BMU,0,0,0,0,北美洲,北美洲
澳大利亚,AUS,1,0,0,0,大洋洲,大洋洲
库克群岛,COK,0,1,0,0,大洋洲,大洋洲
斐济,FJI,0,1,0,0,大洋洲,大洋洲
瑙鲁,NRU,0,0,0,0,大洋洲,大洋洲
新喀里多尼亚,NCL,0,0,0,0,大洋洲,大洋洲
瓦努阿图,VUT,0,1,0,0,大洋洲,大洋洲
新西兰,NZL,1,0,0,0,大洋洲,大洋洲
诺福克岛,NFK,0,0,0,0,大洋洲,大洋洲
巴布亚新几内亚,PNG,0,1,0,0,大洋洲,大洋洲
所罗门群岛,SLB,0,1,0,0,大洋洲,大洋洲
汤加,TON,0,1,0,0,大洋洲,大洋洲
萨摩亚,WSM,0,1,0,0,大洋洲,大洋洲
基里巴斯,KIR,0,1,0,0,大洋洲,大洋洲
图瓦卢,TUV,0,0,0,0,大洋洲,大洋洲
密克罗尼西亚联邦,FSM,0,0,0,0,大洋洲,大洋洲
马绍尔群岛,MHL,0,0,0,0,大洋洲,大洋洲
帕劳,PLW,0,0,0,0,大洋洲,大洋洲
法属波利尼西亚,PYF,0,0,0,0,大洋洲,大洋洲
瓦利斯和浮图纳,WLF,0,0,0,0,大洋洲,大洋洲