YEAR,Actor2CountryCode,GoldsteinScale,Record Count
2003,AFG,-212.3,40
2003,AGO,0,0
2003,ARE,0,0
2003,ARG,-18.8,6
2003,ARM,-4,2
2003,ATG,-5,1
2003,AUS,-676.8,160
2003,AUT,-62.6,11
2003,AZE,-37.6,9
2003,BEL,-170.9,48
2003,BGD,-39.6,16
2003,BGR,-23,5
2003,BHR,-34.4,6
2003,BIH,0,0
2003,BLR,-85,17
2003,BMU,-4,2
2003,BOL,0,0
2003,BRA,-127.19999999999999,31
2003,BRN,-109.80000000000001,18
2003,BWA,0,0
2003,CAN,-479.1999999999998,101
2003,CHE,-374.20000000000005,84
2003,CHL,-13,4
2003,CMR,0,0
2003,COD,-14.2,3
2003,COG,0,0
2003,COL,-2,1
2003,CRI,0,0
2003,CUB,-15,6
2003,CYM,0,0
2003,CYP,-20,2
2003,CZE,-151.3,34
2003,DEU,-613.2999999999998,154
2003,DJI,-10,1
2003,DNK,-116.90000000000003,30
2003,DOM,0,0
2003,DZA,-10,1
2003,ECU,0,0
2003,EGY,-164,37
2003,ESP,-95,22
2003,EST,0,0
2003,ETH,-25,5
2003,FIN,-13,4
2003,FJI,-93,14
2003,FRA,-1345.2999999999997,334
2003,FSM,-28.8,8
2003,GAB,0,0
2003,GBR,-1502.5000000000007,339
2003,GEO,0,0
2003,GHA,-70,9
2003,GIN,0,0
2003,GNB,0,0
2003,GRC,-97.60000000000004,18
2003,GUY,-9.5,1
2003,HKG,-9,3
2003,HND,0,0
2003,HRV,-132.5,23
2003,HTI,0,0
2003,HUN,-55.89999999999999,17
2003,IDN,-448.69999999999993,88
2003,IND,-813.0999999999995,167
2003,IRL,-5,1
2003,IRN,-176.60000000000002,40
2003,IRQ,-2367.7000000000044,652
2003,ISL,-5,1
2003,ISR,-429.29999999999984,132
2003,ITA,-129,23
2003,JAM,-39,7
2003,JOR,-11.9,3
2003,JPN,-7397.199999999988,1725
2003,KAZ,-428.99999999999994,69
2003,KEN,-41.199999999999996,10
2003,KGZ,-606.9999999999999,112
2003,KHM,-146.00000000000003,32
2003,KOR,-1997.0000000000014,485
2003,KWT,-128.40000000000003,22
2003,LAO,-111,20
2003,LBN,-30.599999999999994,12
2003,LBR,-74.8,12
2003,LKA,-210,37
2003,LTU,-20.7,5
2003,LUX,0,0
2003,LVA,0,0
2003,MAC,-91.8,18
2003,MAR,-61,9
2003,MDA,0,0
2003,MDG,0,0
2003,MEX,-67.8,23
2003,MKD,-10.8,4
2003,MLI,-8,2
2003,MLT,0,0
2003,MMR,-369.2999999999999,76
2003,MNE,0,0
2003,MNG,-67.8,19
2003,MOZ,-20.8,8
2003,MUS,-21.9,4
2003,MWI,-4,1
2003,MYS,-413.4999999999999,82
2003,NAM,-58.400000000000006,7
2003,NER,0,0
2003,NGA,-92,20
2003,NIC,0,0
2003,NLD,-281,58
2003,NOR,-78,23
2003,NPL,-326.79999999999995,59
2003,NZL,-166,44
2003,OMN,0,0
2003,PAK,-1126.7,219
2003,PAN,-35.199999999999996,16
2003,PER,-2,1
2003,PHL,-1260.9999999999995,268
2003,PNG,-23.199999999999996,11
2003,POL,-45.199999999999996,11
2003,PRK,-6220.199999999996,1392
2003,PRT,-51.5,6
2003,PRY,-8,4
2003,QAT,-27,6
2003,ROM,0,0
2003,RUS,-5383.699999999999,1267
2003,RWA,-15,3
2003,SAU,-127.40000000000002,30
2003,SDN,-29.4,6
2003,SEN,-23.2,4
2003,SGP,-563.9999999999997,117
2003,SLE,0,0
2003,SLV,0,0
2003,SOM,0,0
2003,SRB,-59,8
2003,SUR,0,0
2003,SVK,-20.4,3
2003,SVN,0,0
2003,SWE,-97.80000000000001,22
2003,SYR,-135.20000000000002,27
2003,TCD,0,0
2003,TGO,-4,1
2003,THA,-590.9999999999998,130
2003,TJK,-65,15
2003,TKM,-12.8,5
2003,TTO,0,0
2003,TUN,0,0
2003,TUR,-246.4,57
2003,TZA,0,0
2003,UGA,-71.5,18
2003,UKR,-491,105
2003,URY,0,0
2003,USA,-10829.89999999998,2703
2003,UZB,-117.2,25
2003,VEN,-5,1
2003,VNM,-1696.2000000000005,257
2003,VUT,0,0
2003,YEM,-63,9
2003,ZAF,-5,1
2003,ZMB,-54.5,15
2003,ZWE,-45.8,14
2004,AFG,-2486.8000000000006,366
2004,AGO,0,0
2004,ARE,-5,1
2004,ARG,-50,9
2004,ARM,0,0
2004,ATG,0,0
2004,AUS,-280.3,76
2004,AUT,-37.8,10
2004,AZE,-2.4,2
2004,BEL,-88.4,17
2004,BGD,-40.8,15
2004,BGR,-15,3
2004,BHR,0,0
2004,BIH,0,0
2004,BLR,-60,12
2004,BMU,-2,5
2004,BOL,0,0
2004,BRA,-221.90000000000006,65
2004,BRN,-71.19999999999999,19
2004,BWA,-10.8,5
2004,CAN,-492.59999999999985,116
2004,CHE,-72.2,22
2004,CHL,-32.599999999999994,14
2004,CMR,-15,3
2004,COD,-0.4,1
2004,COG,-4,2
2004,COL,0,0
2004,CRI,0,0
2004,CUB,-124.5,22
2004,CYM,0,0
2004,CYP,-20,2
2004,CZE,-218.30000000000004,51
2004,DEU,-719.1999999999997,144
2004,DJI,0,0
2004,DNK,-31.4,7
2004,DOM,-4,2
2004,DZA,-40.199999999999996,12
2004,ECU,0,0
2004,EGY,-93,15
2004,ESP,-132.60000000000005,32
2004,EST,0,0
2004,ETH,-12,3
2004,FIN,-30.9,6
2004,FJI,-15,6
2004,FRA,-1284.8,263
2004,FSM,-8.4,2
2004,GAB,0,0
2004,GBR,-1847.600000000001,426
2004,GEO,0,0
2004,GHA,-14,5
2004,GIN,-4,2
2004,GNB,0,0
2004,GRC,-23.5,5
2004,GUY,-2.8,3
2004,HKG,-32,7
2004,HND,-18,2
2004,HRV,-43.5,9
2004,HTI,-10.8,7
2004,HUN,-4,1
2004,IDN,-350.6,58
2004,IND,-131.10000000000005,34
2004,IRL,-53.5,7
2004,IRN,-249.4,55
2004,IRQ,-1559.0000000000016,246
2004,ISL,0,0
2004,ISR,-411.09999999999985,84
2004,ITA,-97.8,22
2004,JAM,-40,4
2004,JOR,-52,9
2004,JPN,-9738.999999999975,2201
2004,KAZ,-114.4,34
2004,KEN,-138.6,27
2004,KGZ,-224.20000000000005,50
2004,KHM,-232.50000000000003,45
2004,KOR,-2458.100000000002,555
2004,KWT,-13.2,4
2004,LAO,-207.40000000000003,38
2004,LBN,-12.4,7
2004,LBR,-22.9,8
2004,LKA,-47.2,14
2004,LTU,0,0
2004,LUX,0,0
2004,LVA,0,0
2004,MAC,-104,24
2004,MAR,-34.4,11
2004,MDA,0,0
2004,MDG,-4.4,1
2004,MEX,-90,24
2004,MKD,-11.200000000000001,4
2004,MLI,0,0
2004,MLT,0,0
2004,MMR,-336.4,50
2004,MNE,0,0
2004,MNG,-111.20000000000002,25
2004,MOZ,-6.4,3
2004,MUS,-4,1
2004,MWI,0,0
2004,MYS,-380.79999999999995,79
2004,NAM,-45,9
2004,NER,0,0
2004,NGA,-150.8,33
2004,NIC,-16,4
2004,NLD,-140.2,27
2004,NOR,-270.2,34
2004,NPL,-385.29999999999995,93
2004,NZL,-28.1,9
2004,OMN,0,0
2004,PAK,-3268.7000000000016,462
2004,PAN,-20,4
2004,PER,0,0
2004,PHL,-362.29999999999995,82
2004,PNG,-56.699999999999996,13
2004,POL,-124.4,25
2004,PRK,-5553.000000000001,1121
2004,PRT,-69,12
2004,PRY,-10,3
2004,QAT,-2,1
2004,ROM,0,0
2004,RUS,-4408.600000000002,915
2004,RWA,-34,5
2004,SAU,-359.4999999999999,57
2004,SDN,-560.3999999999997,95
2004,SEN,-6,3
2004,SGP,-412.6999999999998,102
2004,SLE,0,0
2004,SLV,-9,3
2004,SOM,-13,3
2004,SRB,-69,12
2004,SUR,-5,1
2004,SVK,-65.4,14
2004,SVN,0,0
2004,SWE,-20.5,9
2004,SYR,-87.2,17
2004,TCD,-0.4,1
2004,TGO,0,0
2004,THA,-497.49999999999994,74
2004,TJK,-115,28
2004,TKM,-6,3
2004,TTO,0,0
2004,TUN,-4,1
2004,TUR,-108.60000000000002,17
2004,TZA,-5,1
2004,UGA,-52.599999999999994,18
2004,UKR,-192.60000000000002,35
2004,URY,0,0
2004,USA,-9367.799999999988,2334
2004,UZB,-221.90000000000003,42
2004,VEN,-24,6
2004,VNM,-1770.400000000001,295
2004,VUT,-87,18
2004,YEM,0,0
2004,ZAF,-76.4,18
2004,ZMB,-20,4
2004,ZWE,-61,14
2005,AFG,-146.20000000000002,21
2005,AGO,-5,1
2005,ARE,0,0
2005,ARG,-35.2,5
2005,ARM,0,0
2005,ATG,0,0
2005,AUS,-851.2,246
2005,AUT,-6,3
2005,AZE,-2,1
2005,BEL,-92.00000000000001,31
2005,BGD,-70.4,15
2005,BGR,-10,2
2005,BHR,0,0
2005,BIH,0,0
2005,BLR,-127,30
2005,BMU,0,0
2005,BOL,-24,4
2005,BRA,-162.50000000000003,33
2005,BRN,-38.8,7
2005,BWA,-13,2
2005,CAN,-375.20000000000005,81
2005,CHE,-132.8,34
2005,CHL,0,0
2005,CMR,-59.5,6
2005,COD,0,0
2005,COG,-25,3
2005,COL,-8,4
2005,CRI,0,0
2005,CUB,-25,7
2005,CYM,0,0
2005,CYP,-35.4,7
2005,CZE,-139,32
2005,DEU,-653.8999999999997,122
2005,DJI,0,0
2005,DNK,-130,24
2005,DOM,0,0
2005,DZA,0,0
2005,ECU,0,0
2005,EGY,-52,12
2005,ESP,-162.20000000000002,35
2005,EST,0,0
2005,ETH,-21,5
2005,FIN,0,0
2005,FJI,-87,13
2005,FRA,-824.1999999999999,184
2005,FSM,-14,4
2005,GAB,0,0
2005,GBR,-1009.8999999999996,249
2005,GEO,0,0
2005,GHA,-18,4
2005,GIN,0,0
2005,GNB,0,0
2005,GRC,-56.8,14
2005,GUY,0,0
2005,HKG,-2.4,2
2005,HND,0,0
2005,HRV,-71.4,14
2005,HTI,-30,8
2005,HUN,-8.8,2
2005,IDN,-372.7,69
2005,IND,-69.6,25
2005,IRL,0,0
2005,IRN,-269.4,69
2005,IRQ,-703.0999999999996,118
2005,ISL,-4,1
2005,ISR,-164.70000000000002,39
2005,ITA,-267.6,69
2005,JAM,0,0
2005,JOR,-227.4,30
2005,JPN,-15578.999999999975,3450
2005,KAZ,-60.199999999999996,14
2005,KEN,-56,14
2005,KGZ,-181.60000000000002,57
2005,KHM,-77.3,13
2005,KOR,-2023.4000000000017,447
2005,KWT,0,0
2005,LAO,-23.5,4
2005,LBN,-57.2,12
2005,LBR,-54.8,11
2005,LKA,-66.80000000000001,11
2005,LTU,0,0
2005,LUX,-64.30000000000001,13
2005,LVA,0,0
2005,MAC,-73.4,10
2005,MAR,-4.800000000000001,3
2005,MDA,0,0
2005,MDG,0,0
2005,MEX,-71.8,24
2005,MKD,0,0
2005,MLI,0,0
2005,MLT,-10,2
2005,MMR,-327.9,59
2005,MNE,0,0
2005,MNG,-157.89999999999998,25
2005,MOZ,-14.3,5
2005,MUS,-20,3
2005,MWI,-4,2
2005,MYS,-352.3,94
2005,NAM,-17,3
2005,NER,0,0
2005,NGA,-112.7,21
2005,NIC,0,0
2005,NLD,-71,15
2005,NOR,-4,1
2005,NPL,-300.9,88
2005,NZL,-55.599999999999994,12
2005,OMN,0,0
2005,PAK,-456.0999999999999,77
2005,PAN,-8,2
2005,PER,-4,2
2005,PHL,-361.0999999999999,72
2005,PNG,-4,2
2005,POL,-5.200000000000001,5
2005,PRK,-3206.800000000003,599
2005,PRT,-24,3
2005,PRY,0,0
2005,QAT,-21,7
2005,ROM,0,0
2005,RUS,-5064.999999999992,964
2005,RWA,0,0
2005,SAU,-47,13
2005,SDN,-31.599999999999998,15
2005,SEN,-41.2,9
2005,SGP,-486.79999999999995,101
2005,SLE,-52,7
2005,SLV,0,0
2005,SOM,-34,5
2005,SRB,-5.800000000000001,3
2005,SUR,-2,1
2005,SVK,-37.5,7
2005,SVN,0,0
2005,SWE,-52.39999999999999,17
2005,SYR,-41.4,13
2005,TCD,0,0
2005,TGO,0,0
2005,THA,-257.29999999999995,43
2005,TJK,-49,10
2005,TKM,-30.900000000000002,6
2005,TTO,-8,1
2005,TUN,-2,1
2005,TUR,-194.8,30
2005,TZA,0,0
2005,UGA,-52.4,13
2005,UKR,-163.60000000000002,39
2005,URY,-13,5
2005,USA,-7426.999999999988,1931
2005,UZB,-120.5,30
2005,VEN,-6,2
2005,VNM,-752.5999999999999,112
2005,VUT,-26,5
2005,YEM,-5,1
2005,ZAF,-25.4,9
2005,ZMB,-10,5
2005,ZWE,-101.5,25
2006,AFG,-344.79999999999995,65
2006,AGO,-39.8,12
2006,ARE,-6,3
2006,ARG,-2,1
2006,ARM,-4,2
2006,ATG,0,0
2006,AUS,-767.0999999999995,189
2006,AUT,-155.20000000000002,39
2006,AZE,-10,2
2006,BEL,-106.9,37
2006,BGD,-75.2,14
2006,BGR,-10,5
2006,BHR,-14.4,2
2006,BIH,0,0
2006,BLR,-41,8
2006,BMU,0,0
2006,BOL,-30,3
2006,BRA,-65.19999999999999,15
2006,BRN,-153.9,23
2006,BWA,-60,10
2006,CAN,-1098.1999999999998,279
2006,CHE,-115.40000000000003,37
2006,CHL,-10,2
2006,CMR,-13.5,3
2006,COD,-130.5,14
2006,COG,0,0
2006,COL,-41.9,10
2006,CRI,0,0
2006,CUB,-125.8,29
2006,CYM,0,0
2006,CYP,-20,3
2006,CZE,-122.99999999999999,25
2006,DEU,-926.6999999999998,237
2006,DJI,0,0
2006,DNK,-48.3,7
2006,DOM,-5,1
2006,DZA,-26,4
2006,ECU,-4,1
2006,EGY,-130,33
2006,ESP,-297.4,82
2006,EST,0,0
2006,ETH,-29,6
2006,FIN,-336.3,47
2006,FJI,-114.00000000000003,31
2006,FRA,-1550.9,412
2006,FSM,-37.6,7
2006,GAB,0,0
2006,GBR,-2677.3000000000006,606
2006,GEO,0,0
2006,GHA,-49,11
2006,GIN,0,0
2006,GNB,0,0
2006,GRC,-64.6,21
2006,GUY,-22,4
2006,HKG,-98.60000000000001,42
2006,HND,0,0
2006,HRV,-47.8,8
2006,HTI,0,0
2006,HUN,-36,9
2006,IDN,-442.09999999999997,93
2006,IND,-767.5999999999997,176
2006,IRL,-28.099999999999998,10
2006,IRN,-4329.300000000005,1066
2006,IRQ,-353.09999999999997,68
2006,ISL,0,0
2006,ISR,-1491.6000000000006,292
2006,ITA,-566.2999999999998,141
2006,JAM,-6,3
2006,JOR,-55,6
2006,JPN,-12052.999999999978,2977
2006,KAZ,-227.00000000000003,48
2006,KEN,-236.00000000000003,46
2006,KGZ,-374.0999999999998,70
2006,KHM,-131.8,25
2006,KOR,-2282.600000000006,573
2006,KWT,-16.5,3
2006,LAO,-53,11
2006,LBN,-941.4999999999993,183
2006,LBR,-99.80000000000001,27
2006,LKA,-131.4,20
2006,LTU,-16,5
2006,LUX,0,0
2006,LVA,-16,5
2006,MAC,-29.5,6
2006,MAR,-15.200000000000001,4
2006,MDA,-31,8
2006,MDG,0,0
2006,MEX,-58.099999999999994,16
2006,MKD,0,0
2006,MLI,-30,6
2006,MLT,0,0
2006,MMR,-457.49999999999994,106
2006,MNE,0,0
2006,MNG,-178.30000000000004,40
2006,MOZ,-79,17
2006,MUS,-4,1
2006,MWI,-2,1
2006,MYS,-713.4999999999995,167
2006,NAM,-147.4,24
2006,NER,-32,7
2006,NGA,-245.4,53
2006,NIC,-4,2
2006,NLD,-155,33
2006,NOR,-52.79999999999999,11
2006,NPL,-394.2999999999999,109
2006,NZL,-232.9,41
2006,OMN,0,0
2006,PAK,-2647.0000000000005,399
2006,PAN,-2,1
2006,PER,-46,13
2006,PHL,-508.4,103
2006,PNG,-32.8,8
2006,POL,-67.5,12
2006,PRK,-7533.999999999998,1756
2006,PRT,-15,4
2006,PRY,-2,1
2006,QAT,-84.39999999999999,22
2006,ROM,0,0
2006,RUS,-6620.99999999999,1649
2006,RWA,-16,4
2006,SAU,-201.8,46
2006,SDN,-685.9999999999994,161
2006,SEN,-90.4,24
2006,SGP,-802.6999999999999,198
2006,SLE,-8.5,2
2006,SLV,-12,3
2006,SOM,-26,5
2006,SRB,-10.4,4
2006,SUR,0,0
2006,SVK,-52.6,13
2006,SVN,0,0
2006,SWE,-100.9,23
2006,SYR,-257.7,36
2006,TCD,-159.2,38
2006,TGO,0,0
2006,THA,-578.8999999999999,92
2006,TJK,-162,28
2006,TKM,-13,5
2006,TTO,0,0
2006,TUN,-20,4
2006,TUR,-148.2,28
2006,TZA,-46,11
2006,UGA,-67.10000000000001,21
2006,UKR,-112.20000000000002,24
2006,URY,0,0
2006,USA,-15002.699999999966,4010
2006,UZB,-289.8,63
2006,VEN,-88.6,28
2006,VNM,-1558.6000000000006,266
2006,VUT,-4,1
2006,YEM,0,0
2006,ZAF,-263.3,44
2006,ZMB,-282.20000000000005,65
2006,ZWE,-217.90000000000003,59
2007,AFG,-598.1999999999999,103
2007,AGO,-48.599999999999994,18
2007,ARE,-77.10000000000001,18
2007,ARG,-68.69999999999999,20
2007,ARM,-56,11
2007,ATG,0,0
2007,AUS,-3468.8000000000047,867
2007,AUT,-184.8,45
2007,AZE,-23.799999999999997,5
2007,BEL,-490.79999999999984,124
2007,BGD,-317.4,53
2007,BGR,-16.4,3
2007,BHR,0,0
2007,BIH,0,0
2007,BLR,-87,12
2007,BMU,-4,2
2007,BOL,-25,5
2007,BRA,-279.59999999999997,66
2007,BRN,-251.79999999999998,43
2007,BWA,-25,5
2007,CAN,-4369.700000000004,1059
2007,CHE,-385.1,104
2007,CHL,-16,4
2007,CMR,-6,3
2007,COD,-51.3,8
2007,COG,-34,6
2007,COL,-56,11
2007,CRI,-197.40000000000006,72
2007,CUB,-70.69999999999999,21
2007,CYM,-39.5,6
2007,CYP,-5,1
2007,CZE,-206.00000000000003,41
2007,DEU,-4515.700000000002,1146
2007,DJI,0,0
2007,DNK,-44.5,9
2007,DOM,-60,12
2007,DZA,-222,28
2007,ECU,-4,2
2007,EGY,-92.1,19
2007,ESP,-422.99999999999966,91
2007,EST,-9.600000000000001,5
2007,ETH,-4514.100000000002,558
2007,FIN,-48,15
2007,FJI,-106.10000000000001,27
2007,FRA,-2947.5999999999985,668
2007,FSM,-54.6,11
2007,GAB,0,0
2007,GBR,-5779.599999999993,1217
2007,GEO,0,0
2007,GHA,-54,15
2007,GIN,-1.2000000000000002,3
2007,GNB,-4.4,3
2007,GRC,-110.8,17
2007,GUY,-30,4
2007,HKG,-136.8,49
2007,HND,-59,15
2007,HRV,-15,3
2007,HTI,-72,14
2007,HUN,-57.5,11
2007,IDN,-1391.5000000000005,280
2007,IND,-1452.6,346
2007,IRL,-249.5,42
2007,IRN,-3720.7000000000066,848
2007,IRQ,-995.3999999999995,161
2007,ISL,-2,1
2007,ISR,-672.8999999999999,147
2007,ITA,-1299.8000000000002,277
2007,JAM,-10,2
2007,JOR,-29.8,9
2007,JPN,-15740.29999999996,4108
2007,KAZ,-237.20000000000005,45
2007,KEN,-332,48
2007,KGZ,-441.29999999999984,100
2007,KHM,-332.1,53
2007,KOR,-2476.0000000000023,582
2007,KWT,-65,16
2007,LAO,-145.3,25
2007,LBN,-293.2,73
2007,LBR,-276.09999999999997,43
2007,LKA,-306.4,59
2007,LTU,-16,4
2007,LUX,-65,13
2007,LVA,0,0
2007,MAC,-151.50000000000003,36
2007,MAR,-6,3
2007,MDA,-76.5,13
2007,MDG,0,0
2007,MEX,-267.5,63
2007,MKD,-50,10
2007,MLI,-12,3
2007,MLT,0,0
2007,MMR,-3215.3000000000056,805
2007,MNE,0,0
2007,MNG,-159.60000000000002,37
2007,MOZ,-58.5,12
2007,MUS,-25,5
2007,MWI,-14,5
2007,MYS,-1483.6000000000001,341
2007,NAM,-96.4,19
2007,NER,-524.1,66
2007,NGA,-2713.8,354
2007,NIC,-30.599999999999994,10
2007,NLD,-415.4,89
2007,NOR,-106.4,24
2007,NPL,-519.0999999999999,111
2007,NZL,-704.8999999999999,123
2007,OMN,0,0
2007,PAK,-6785.499999999987,1014
2007,PAN,-178.4,42
2007,PER,-79.5,16
2007,PHL,-1256.8,275
2007,PNG,-96.4,16
2007,POL,-156.70000000000002,24
2007,PRK,-4338.800000000005,935
2007,PRT,-154.80000000000004,37
2007,PRY,-63,11
2007,QAT,-11.8,5
2007,ROM,0,0
2007,RUS,-9211.599999999986,1939
2007,RWA,-69.8,19
2007,SAU,-314.2,59
2007,SDN,-2809.000000000005,792
2007,SEN,0,0
2007,SGP,-872.9999999999997,169
2007,SLE,0,0
2007,SLV,-40,8
2007,SOM,-857.5999999999999,100
2007,SRB,-71,19
2007,SUR,-8,4
2007,SVK,-37,8
2007,SVN,0,0
2007,SWE,-175.70000000000002,39
2007,SYR,-41,11
2007,TCD,-40.199999999999996,10
2007,TGO,-47,9
2007,THA,-719.2999999999996,158
2007,TJK,-209.20000000000002,28
2007,TKM,-82.80000000000001,17
2007,TTO,0,0
2007,TUN,0,0
2007,TUR,-205.50000000000003,55
2007,TZA,-10,4
2007,UGA,-240.40000000000003,50
2007,UKR,-128.3,27
2007,URY,0,0
2007,USA,-33894.10000000002,8869
2007,UZB,-515,97
2007,VEN,-71.9,17
2007,VNM,-2359.400000000002,433
2007,VUT,-4.5,3
2007,YEM,-82,12
2007,ZAF,-144.7,31
2007,ZMB,-473.7,111
2007,ZWE,-88.99999999999999,31
2008,AFG,-1325.6000000000006,228
2008,AGO,-25.2,10
2008,ARE,-113.60000000000001,22
2008,ARG,-119,16
2008,ARM,-10,1
2008,ATG,-2,1
2008,AUS,-6176.499999999995,1362
2008,AUT,-346.2,84
2008,AZE,-20,4
2008,BEL,-1182.1000000000004,254
2008,BGD,-347.2999999999999,92
2008,BGR,-17.5,4
2008,BHR,-19,4
2008,BIH,0,0
2008,BLR,-35.2,11
2008,BMU,-22,3
2008,BOL,-19.5,2
2008,BRA,-660.3999999999997,141
2008,BRN,-273.6,73
2008,BWA,-41.8,10
2008,CAN,-4684.200000000002,901
2008,CHE,-1207.1999999999994,260
2008,CHL,-30.8,10
2008,CMR,-54.800000000000004,10
2008,COD,-89.80000000000003,24
2008,COG,-196.4,38
2008,COL,-84.00000000000001,13
2008,CRI,-145.8,43
2008,CUB,-413.3,77
2008,CYM,-46,11
2008,CYP,-78,12
2008,CZE,-251.70000000000005,51
2008,DEU,-3039.0000000000036,827
2008,DJI,-50,5
2008,DNK,-201.3,39
2008,DOM,-10,5
2008,DZA,-82,15
2008,ECU,-10,2
2008,EGY,-376.1,86
2008,ESP,-515.6,108
2008,EST,-44.4,7
2008,ETH,-427.1999999999999,53
2008,FIN,-90.8,26
2008,FJI,-462.9999999999999,94
2008,FRA,-10208.299999999987,2121
2008,FSM,-40,13
2008,GAB,-73,13
