YEAR,Actor2CountryCode,GoldsteinScale,Record Count
2008,PER,-139.8,33
2008,PHL,-2389.5000000000036,609
2008,PNG,-107.5,18
2008,POL,-589.1999999999999,129
2008,PRK,-3132.9000000000033,606
2008,PRT,-62.9,17
2008,PRY,-59.19999999999999,21
2008,QAT,-46,13
2008,RUS,-8383.999999999978,1985
2008,RWA,-53.8,11
2008,SAU,-224.70000000000007,56
2008,SDN,-5488.599999999992,1019
2008,SEN,-21.8,4
2008,SGP,-1108.1,261
2008,SLE,-35.5,8
2008,SLV,-14.1,5
2008,SOM,-1537.6000000000008,217
2008,SRB,-235.80000000000004,65
2008,SUR,-53.2,11
2008,SVK,-45.4,7
2008,SWE,-278.5,57
2008,SYR,-143.2,41
2008,TCD,-154,38
2008,TGO,-16,3
2008,THA,-1505.4000000000003,295
2008,TJK,-379.69999999999976,80
2008,TKM,-62.199999999999996,18
2008,TTO,-25,7
2008,TUN,-2,1
2008,TUR,-620.3999999999999,114
2008,TZA,-117,21
2008,UGA,-143,33
2008,UKR,-133.70000000000002,32
2008,URY,-24,5
2008,USA,-38595.80000000004,9485
2008,UZB,-267.70000000000005,66
2008,VEN,-241.10000000000002,57
2008,VNM,-2923.900000000001,505
2008,VUT,-15,3
2008,YEM,-466.99999999999983,68
2008,ZAF,-593.8000000000001,118
2008,ZMB,-372.59999999999997,69
2008,ZWE,-2296.9000000000024,465
2009,AFG,-2731.900000000004,478
2009,AGO,-267.1999999999998,39
2009,ARE,-534.0999999999999,117
2009,ARG,-457.39999999999986,122
2009,ARM,-40.8,15
2009,ATG,-10,2
2009,AUS,-15828.399999999956,4067
2009,AUT,-231,35
2009,AZE,-142.3,25
2009,BEL,-791.3999999999999,201
2009,BGD,-913.5999999999998,184
2009,BGR,-79.69999999999999,23
2009,BHR,-68.5,11
2009,BLR,-34.5,8
2009,BMU,-157.1,33
2009,BOL,-103.4,19
2009,BRA,-1393.1999999999998,345
2009,BRN,-1001.0999999999998,181
2009,BWA,-78.1,19
2009,CAN,-4656.500000000004,1146
2009,CHE,-1643.500000000001,353
2009,CHL,-111.8,27
2009,CMR,-198,26
2009,COD,-73,14
2009,COG,-240,26
2009,COL,-200.3,40
2009,CRI,-82,31
2009,CUB,-515.6999999999999,104
2009,CYM,-34.3,7
2009,CYP,-115,26
2009,CZE,-409.8999999999999,116
2009,DEU,-3750.5000000000036,858
2009,DJI,-14.4,2
2009,DNK,-1932.9000000000015,438
2009,DOM,-15,2
2009,DZA,-2021.2000000000003,233
2009,ECU,-115.30000000000001,28
2009,EGY,-474.3999999999999,110
2009,ESP,-1002.4999999999992,228
2009,EST,-14.5,2
2009,ETH,-823,98
2009,FIN,-354.50000000000006,83
2009,FJI,-214.90000000000003,42
2009,FRA,-7735.699999999991,1811
2009,FSM,-97.2,25
2009,GAB,-47,11
2009,GBR,-20037.99999999999,4518
2009,GHA,-341.7,80
2009,GIN,-101.30000000000001,27
2009,GNB,-75.60000000000001,10
2009,GRC,-345.7,54
2009,GUY,-18.8,11
2009,HKG,-145.4,48
2009,HND,-59,10
2009,HRV,-66,11
2009,HTI,-181.30000000000004,49
2009,HUN,-188.4,44
2009,IDN,-2414.600000000002,486
2009,IND,-7659.699999999987,1663
2009,IRL,-815.2,147
2009,IRN,-6928.099999999997,1469
2009,IRQ,-1016,153
2009,ISL,-41,7
2009,ISR,-1586.3000000000018,359
2009,ITA,-2205.0000000000014,447
2009,JAM,-96.9,18
2009,JOR,-257.60000000000014,62
2009,JPN,-14373.39999999997,3483
2009,KAZ,-1600.2000000000005,322
2009,KEN,-678.6999999999999,145
2009,KGZ,-1081.6,215
2009,KHM,-1236.5,311
2009,KOR,-6483.499999999995,1298
2009,KWT,-73,25
2009,LAO,-245.60000000000002,49
2009,LBN,-270.30000000000007,79
2009,LBR,-295,36
2009,LKA,-1339.9000000000012,268
2009,LTU,-8,4
2009,LUX,-21.39999999999999,8
2009,LVA,-10.8,3
2009,MAC,-301.4,70
2009,MDA,-11.000000000000002,10
2009,MDG,-130,15
2009,MEX,-4411.5,1166
2009,MLI,-56.5,14
2009,MLT,-117.2,26
2009,MMR,-5906.399999999993,1012
2009,MNG,-620.4,141
2009,MOZ,-50,9
2009,MUS,-22,3
2009,MWI,-150.5,32
2009,MYS,-2626.6000000000017,582
2009,NAM,-318.9999999999999,97
2009,NER,-8.8,3
2009,NGA,-896.4,203
2009,NIC,-44,15
2009,NLD,-1171.2000000000005,227
2009,NOR,-149,38
2009,NPL,-4178.300000000004,837
2009,NZL,-1152.2999999999997,264
2009,OMN,-49,7
2009,PAK,-6823.599999999988,1386
2009,PAN,-24,3
2009,PER,-179.4,39
2009,PHL,-5652.599999999996,1088
2009,PNG,-510.09999999999997,82
2009,POL,-803.9999999999999,151
2009,PRK,-12550.799999999988,2917
2009,PRT,-106,18
2009,PRY,-9.4,2
2009,QAT,-75.8,29
2009,RUS,-12498.499999999964,2868
2009,RWA,-43,8
2009,SAU,-747.5999999999999,139
2009,SDN,-1290.6999999999998,357
2009,SEN,-102.9,24
2009,SGP,-1170.1,253
2009,SLE,-70.7,9
2009,SLV,-39,8
2009,SOM,-1324.4000000000003,187
2009,SRB,-181,47
2009,SUR,-38.4,14
2009,SVK,-468.9,81
2009,SWE,-475.70000000000005,184
2009,SYR,-88.00000000000001,18
2009,TCD,-34.5,7
2009,TGO,-140.5,31
2009,THA,-2127.500000000002,453
2009,TJK,-686.0999999999998,156
2009,TKM,-692.4999999999999,144
2009,TTO,-89.5,15
2009,TUN,-20,4
2009,TUR,-3444.200000000004,753
2009,TZA,-136.8,29
2009,UGA,-189.6,41
2009,UKR,-397.49999999999994,76
2009,URY,-30.39999999999999,14
2009,USA,-73428.8,19357
2009,UZB,-758.7999999999997,167
2009,VEN,-243.90000000000006,58
2009,VNM,-4946.399999999998,1027
2009,VUT,-1.6,4
2009,YEM,-731.0000000000002,110
2009,ZAF,-620.5999999999999,138
2009,ZMB,-646.6999999999995,184
2009,ZWE,-652.2999999999997,147
2010,AFG,-2254.700000000001,353
2010,AGO,-122.29999999999998,30
2010,ARE,-482.4999999999998,102
2010,ARG,-780.1999999999998,160
2010,ARM,-137.2,26
2010,ATG,-10,2
2010,AUS,-9350.899999999976,2150
2010,AUT,-253.20000000000002,61
2010,AZE,-261.2,41
2010,BEL,-537.8999999999999,154
2010,BGD,-522.0999999999999,113
2010,BGR,-44,11
2010,BHR,-120,15
2010,BLR,-61,17
2010,BMU,-47,11
2010,BOL,-132,20
2010,BRA,-1300.7,234
2010,BRN,-1167.9000000000003,248
2010,BWA,-181.5,32
2010,CAN,-3635.2000000000053,975
2010,CHE,-1834.3000000000027,440
2010,CHL,-352.19999999999993,71
2010,CMR,-239.1,29
2010,COD,-56,12
2010,COG,-130.39999999999998,34
2010,COL,-266.3,50
2010,CRI,-14,7
2010,CUB,-741.5,173
2010,CYM,-46.599999999999994,11
2010,CYP,-8.8,4
2010,CZE,-237.20000000000002,58
2010,DEU,-2479.800000000002,620
2010,DNK,-896.4999999999999,202
2010,DOM,-33,12
2010,DZA,-225.6,44
2010,ECU,-27.19999999999999,14
2010,EGY,-513.5999999999999,122
2010,ESP,-776.9999999999999,150
2010,EST,-25,3
2010,ETH,-426.89999999999964,76
2010,FIN,-243.30000000000004,61
2010,FJI,-252.5,55
2010,FRA,-4573.1,994
2010,FSM,-72.4,22
2010,GAB,-36.199999999999996,10
2010,GBR,-8803.299999999988,1929
2010,GHA,-238.50000000000003,69
2010,GIN,-31.8,7
2010,GNB,-14,2
2010,GRC,-591.3999999999996,131
2010,GUY,-92.1,26
2010,HKG,-63.5,21
2010,HND,-38,7
2010,HRV,-16,5
2010,HTI,-665.8,145
2010,HUN,-113.30000000000001,32
2010,IDN,-1640.3000000000006,397
2010,IND,-4035.500000000008,1036
2010,IRL,-483.79999999999995,107
2010,IRN,-9503.700000000008,2034
2010,IRQ,-888.3999999999995,149
2010,ISL,-23.4,13
2010,ISR,-1262.2,257
2010,ITA,-994.0999999999998,229
2010,JAM,-194.20000000000002,43
2010,JOR,-211.89999999999998,43
2010,JPN,-53098.30000000008,13049
2010,KAZ,-1491.7000000000003,268
2010,KEN,-343.1,76
2010,KGZ,-1449.5000000000005,292
2010,KHM,-542.6999999999998,136
2010,KOR,-15865.699999999999,3624
2010,KWT,-59.49999999999999,11
2010,LAO,-144.40000000000003,43
2010,LBN,-113.60000000000005,32
2010,LBR,-85.10000000000001,14
2010,LKA,-1133.2999999999997,238
2010,LTU,-53,8
2010,LUX,-2,1
2010,LVA,-20,4
2010,MAC,-69.5,19
2010,MAR,-300.6000000000001,63
2010,MDG,-10,3
2010,MEX,-636.8999999999999,117
2010,MKD,-14,3
2010,MLI,-16,5
2010,MLT,-64.69999999999999,14
2010,MMR,-2242.6000000000026,484
2010,MNG,-716.6999999999998,145
2010,MOZ,-228,33
2010,MWI,-54,14
2010,MYS,-3058.5000000000036,697
2010,NAM,-218.80000000000007,66
2010,NER,-30.399999999999995,14
2010,NGA,-674.1,130
2010,NLD,-492.7999999999999,111
2010,NOR,-7026.59999999999,1579
2010,NPL,-2184.1000000000026,466
2010,NZL,-1685.1000000000001,362
2010,OMN,-23.2,8
2010,PAK,-6411.999999999997,1434
2010,PAN,-67.8,14
2010,PER,-91.7,23
2010,PHL,-7189.999999999994,1679
2010,PNG,-246.00000000000003,55
2010,POL,-206.60000000000005,55
2010,PRK,-17599.399999999983,3908
2010,PRT,-150.70000000000002,32
2010,QAT,-155.9,36
2010,RUS,-10471.299999999981,2329
2010,RWA,-7,2
2010,SAU,-845.5999999999997,192
2010,SDN,-932.7999999999998,186
2010,SEN,-8,2
2010,SGP,-861.6999999999997,205
2010,SLE,-76.9,21
2010,SLV,-30.2,12
2010,SOM,-484.59999999999997,67
2010,SRB,-383.9999999999999,89
2010,SVK,-43.3,9
2010,SWE,-1101.7999999999997,250
2010,SYR,-48.8,17
2010,TCD,-402,53
2010,TGO,-33,7
2010,THA,-1696.7000000000012,402
2010,TJK,-466.4,96
2010,TKM,-310.3,63
2010,TTO,-15,3
2010,TUN,-241.3,53
2010,TUR,-1123.2000000000005,248
2010,TZA,-165.9,29
2010,UGA,-106,30
2010,UKR,-477.4,100
2010,URY,-8,2
2010,USA,-104980.10000000008,26601
2010,UZB,-654.9999999999999,124
2010,VEN,-578.1999999999999,135
2010,VNM,-5813.199999999992,1253
2010,VUT,-10,2
2010,YEM,-719.6,100
2010,ZAF,-398.7,82
2010,ZMB,-1338.5999999999997,231
2010,ZWE,-741.5999999999998,157
2011,AFG,-2851.500000000002,410
2011,AGO,-138.60000000000002,30
2011,ARE,-316.90000000000003,74
2011,ARG,-299.1,66
2011,ARM,-184,50
2011,AUS,-7152.599999999989,1747
2011,AUT,-258.40000000000003,67
2011,AZE,-141.9,27
2011,BEL,-498.70000000000005,112
2011,BGD,-677.7999999999996,153
2011,BGR,-249,34
2011,BHR,-161.39999999999998,33
2011,BLR,-118.1,28
2011,BMU,-116.5,19
2011,BOL,-156.3,29
2011,BRA,-1985.0000000000023,487
2011,BRN,-3119.8000000000047,744
2011,BWA,-22.799999999999997,10
2011,CAN,-6661.49999999999,1384
2011,CHE,-1386.0000000000002,313
2011,CHL,-123.80000000000001,39
2011,CMR,-13,4
2011,COD,-115.8,26
2011,COG,-128.4,27
2011,COL,-901.7999999999998,145
2011,CRI,-23,7
2011,CUB,-329.9,81
2011,CYM,-68,12
2011,CYP,-14,5
2011,CZE,-185.9,37
2011,DEU,-4490.8,1038
2011,DNK,-299.1,69
2011,DOM,-123.4,21
2011,DZA,-111.5,29
2011,ECU,-247.10000000000002,73
2011,EGY,-3122.600000000004,688
2011,ESP,-1109.3999999999996,230
2011,EST,-215.40000000000003,49
2011,ETH,-465.19999999999993,70
2011,FIN,-425.4999999999998,125
2011,FJI,-157,34
2011,FRA,-5318.699999999998,1382
2011,FSM,-160,38
2011,GBR,-9051.599999999975,1931
2011,GHA,-414.6,94
2011,GIN,-166,23
2011,GNB,-60,6
2011,GRC,-1168.5000000000002,254
2011,GUY,-52,6
2011,HKG,-201.4,70
2011,HND,-20,2
2011,HRV,-170.3,29
2011,HTI,-58,9
2011,HUN,-234.1,52
2011,IDN,-2402.200000000003,555
2011,IND,-3404.500000000003,808
2011,IRL,-633.5,141
2011,IRN,-5552.100000000002,1234
2011,IRQ,-1146.5,180
2011,ISL,-212.4,56
2011,ISR,-1987.000000000001,436
2011,ITA,-1606.3000000000009,357
2011,JAM,-168.20000000000002,35
2011,JOR,-327.09999999999997,67
2011,JPN,-19936.999999999993,4759
2011,KAZ,-651.7999999999998,119
2011,KEN,-598.4999999999999,142
2011,KGZ,-632.9999999999999,102
2011,KHM,-1002.6999999999989,225
2011,KOR,-10412.199999999983,1974
2011,KWT,-249.60000000000002,56
2011,LAO,-410.09999999999974,105
2011,LBN,-431.7,91
2011,LBR,-98,16
2011,LKA,-958.6999999999998,203
2011,LTU,-4,1
2011,LUX,-10.2,6
2011,LVA,-11.8,6
2011,MAC,-251.3,43
2011,MAR,-86.5,15
2011,MDA,-4,2
2011,MDG,-17,4
2011,MEX,-1378.6,317
2011,MKD,-25,5
2011,MLI,-122,14
2011,MLT,-292.5,59
2011,MMR,-4272.000000000009,807
2011,MNG,-2494.900000000001,420
2011,MOZ,-73.8,16
2011,MUS,-4,2
2011,MWI,-29.199999999999996,10
2011,MYS,-4218.500000000008,1025
2011,NAM,-225.09999999999997,53
2011,NER,-73.5,8
2011,NGA,-1075.6,188
2011,NLD,-1087.1999999999998,235
2011,NOR,-1024.4999999999995,194
2011,NPL,-3186.400000000004,657
2011,NZL,-2599.700000000001,484
2011,OMN,-304.9,61
2011,PAK,-9717.199999999983,2042
2011,PAN,-133.10000000000002,40
2011,PER,-129.40000000000003,29
2011,PHL,-24713.200000000015,5932
2011,PNG,-73.2,12
2011,POL,-282.6,67
2011,PRK,-7429.6999999999825,1602
2011,PRT,-580.0999999999999,116
2011,QAT,-166.20000000000002,41
2011,RUS,-19878.29999999999,4715
2011,RWA,-81.4,21
2011,SAU,-752.1,134
2011,SDN,-1708.3000000000018,459
2011,SEN,-60.8,8
2011,SGP,-1258,304
2011,SLE,-69.8,18
2011,SLV,-30,3
2011,SOM,-904.3999999999999,124
2011,SRB,-31,10
2011,SUR,-10.8,3
2011,SVK,-47.4,7
2011,SWE,-705.3,186
2011,SYR,-6840.900000000001,1813
2011,TCD,-27.4,5
2011,TGO,-38.5,11
2011,THA,-4549.900000000001,861
2011,TJK,-533.7999999999998,99
2011,TKM,-49.2,9
2011,TTO,-129,26
2011,TUN,-708,125
2011,TUR,-1485.9,297
2011,TZA,-225.50000000000003,43
2011,UGA,-189,31
2011,UKR,-433.7999999999998,92
2011,URY,-16,4
2011,USA,-92950.99999999993,23989
2011,UZB,-269.70000000000005,45
2011,VEN,-252.5,36
2011,VNM,-20519.6,4422
2011,VUT,-22.800000000000004,7
2011,YEM,-863.7999999999998,156
2011,ZAF,-990.6999999999996,247
2011,ZMB,-1034.3,209
2011,ZWE,-1156.399999999998,289
2012,AFG,-2997.4000000000046,470
2012,AGO,-507.5,88
2012,ARE,-468.49999999999994,87
2012,ARG,-911.6000000000001,191
2012,ARM,-178,34
2012,ATG,-88.8,24
2012,AUS,-9626.899999999972,2310
2012,AUT,-455.39999999999986,123
2012,AZE,-127.5,25
2012,BEL,-713.0999999999995,201
2012,BGD,-570.4999999999997,149
2012,BGR,-282,51
2012,BHR,-340.5,59
2012,BLR,-157.4,42
2012,BMU,-49,8
2012,BOL,-175.20000000000002,35
2012,BRA,-1776.6000000000013,447
2012,BRN,-5003.699999999998,1134
2012,BWA,-38,11
2012,CAN,-12403.499999999956,2525
2012,CHE,-1164.3999999999999,284
2012,CHL,-356.8,68
2012,CMR,-160.60000000000002,24
2012,COD,-208.3,29
2012,COG,-645.4,77
2012,COL,-682,96
2012,CRI,-54.9,13
2012,CUB,-698.4,181
2012,CYM,-157,31
2012,CYP,-47.8,22
2012,CZE,-172.9,35
2012,DEU,-5141.299999999997,1177
2012,DJI,-7.2,1
2012,DNK,-404.4999999999999,107
2012,DOM,-37,4
2012,DZA,-117.5,29
2012,ECU,-452.70000000000005,101
2012,EGY,-2415.800000000001,481
2012,ESP,-1957.300000000001,363
2012,EST,-90.4,23
2012,ETH,-290.40000000000003,56
2012,FIN,-392.1,97
2012,FJI,-201.60000000000002,36
2012,FRA,-6934.899999999998,1561
2012,FSM,-199,41
2012,GAB,-46.8,9
2012,GBR,-30057.50000000004,5479
2012,GHA,-1363.600000000001,249
2012,GIN,-16.8,3
2012,GNB,-49,11
2012,GRC,-1109.6,196
2012,GUY,-80.6,23
2012,HKG,-195.5,58
2012,HND,-33,8
2012,HRV,-190.4,26
2012,HTI,-60.59999999999999,20
2012,HUN,-135,22
2012,IDN,-2551.2000000000025,550
2012,IND,-5042.599999999994,999
2012,IRL,-1409.3999999999999,270
2012,IRN,-9502.799999999987,2274
2012,IRQ,-1145.4,246
2012,ISL,-31,12
2012,ISR,-2333.3000000000047,562
2012,ITA,-2036.8000000000006,442
2012,JAM,-83.2,21
2012,JOR,-162.8,41
2012,JPN,-67236.10000000006,15520
2012,KAZ,-503.3999999999999,80
2012,KEN,-752.5999999999999,152
2012,KGZ,-634.5000000000001,118
2012,KHM,-2846.200000000002,654
2012,KOR,-12749.999999999964,2876
2012,KWT,-180.7,31
2012,LAO,-682.9000000000001,132
2012,LBN,-1074.4,198
2012,LBR,-75,18
2012,LKA,-2234.700000000003,507
2012,LTU,-20,2
2012,LUX,-22,5
2012,LVA,-20.799999999999997,6
2012,MAC,-58.099999999999994,17
2012,MAR,-419,75
2012,MDA,-4,1
2012,MDG,-25.200000000000003,6
2012,MEX,-746.4999999999999,169
2012,MKD,-18,7
2012,MLI,-64.19999999999999,30
2012,MLT,-39,8
2012,MMR,-4098.000000000007,835
2012,MNG,-1211.4999999999998,241
2012,MOZ,-79.6,20
2012,MUS,-5,1
2012,MWI,-71.2,22
2012,MYS,-3558.8000000000015,845
2012,NAM,-137.60000000000002,46
2012,NER,-20.4,3
2012,NGA,-2755.0000000000014,420
2012,NIC,-65,10
2012,NLD,-1231.8999999999999,252
2012,NOR,-853.0999999999998,200
2012,NPL,-2119.7000000000025,439
2012,NZL,-1682.2000000000007,446
2012,OMN,-237.90000000000003,60
2012,PAK,-6868.999999999986,1353
2012,PAN,-45.8,8
2012,PER,-122.3,19
2012,PHL,-34498.99999999999,8510
2012,PNG,-39.2,9
2012,POL,-475.8,85
2012,PRK,-10511.699999999986,2628
2012,PRT,-255.8,52
2012,PRY,-10.4,3
2012,QAT,-654.4999999999998,148
2012,RUS,-31288.100000000028,7420
2012,RWA,-67.19999999999999,19
2012,SAU,-853.3999999999999,196
2012,SDN,-5490.299999999999,941
2012,SEN,-92.7,16
2012,SGP,-2531.800000000004,635
2012,SLE,-69.9,29
2012,SLV,-70,13
2012,SOM,-305.59999999999997,52
2012,SRB,-114.5,27
2012,SUR,-10,2
2012,SVK,-24.4,4
2012,SWE,-385.9,114
2012,SYR,-32564.20000000002,8183
2012,TCD,-64.3,22
2012,TGO,-2,1
2012,THA,-3673.100000000002,650
2012,TJK,-238.49999999999991,43
2012,TKM,-11,4
2012,TTO,-96,15
2012,TUN,-759.9999999999999,177
2012,TUR,-2650.800000000002,572
2012,TZA,-106.8,34
2012,UGA,-311.20000000000005,78
2012,UKR,-265.1,48
2012,URY,-15,3
2012,USA,-118953.00000000003,29384
2012,UZB,-198.20000000000005,50
2012,VEN,-346.59999999999997,57
2012,VNM,-16459.299999999977,3408
2012,VUT,-28,4
2012,YEM,-592.0999999999999,98
2012,ZAF,-673.8,128
2012,ZMB,-1597.6,280
2012,ZWE,-832.4999999999998,189
2013,AFG,-3003.3000000000034,502
2013,AGO,-195.8,35
